Name,Code,Month,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
Afghanistan,004,7,26.343567,25.746904,26.35759,26.718765,25.905117,27.24998,26.94002,26.360704,26.003355,26.06949,25.51733,25.84264,25.491098,25.378836,25.089945,24.93638,26.257914,24.903913,25.903175,25.206656,23.949873,26.140596,24.202986,25.35698,24.093788
Albania,008,7,25.224277,24.521437,23.876564,23.942287,22.632383,22.397936,22.090134,23.784187,22.826448,24.469418,20.87602,22.125778,24.598812,21.839548,21.919683,22.25603,22.171124,23.796307,21.848724,21.839767,21.90953,23.214651,22.261429,22.223553,21.828152
Algeria,012,7,36.34693,36.700188,34.77507,36.021896,34.900063,35.55051,36.429455,34.937267,34.771893,34.233856,35.244564,34.69155,34.981617,34.70789,34.91331,35.04752,35.00315,33.970924,34.34396,35.27245,33.7171,35.25165,34.96749,34.803444,34.194935
American Samoa,ASM,7,26.53897,26.899261,26.063507,26.645386,26.69107,26.66861,26.467072,26.693695,26.244446,26.073639,26.359833,26.207153,26.158966,26.375214,26.73758,26.348297,25.759674,26.88205,26.239594,26.13678,26.204987,26.133179,26.513977,26.472748,25.874847
Andorra,AND,7,16.708893,16.87973,17.668976,13.9227295,14.812164,16.479156,15.562775,16.074554,15.176086,17.72403,13.221161,14.783325,14.481232,13.1388855,15.774689,15.340485,14.624908,14.846893,16.639984,14.986389,14.265533,15.765991,13.914368,14.052826,13.495941
Angola,024,7,20.419931,20.37878,20.124968,19.74679,19.72793,20.9653,20.343708,20.589598,20.356987,21.24169,20.368921,20.326605,20.092691,19.625475,20.299206,19.831299,19.671103,19.58797,19.879528,20.093737,19.557917,19.795948,21.215757,19.618933,19.749346
Anguilla,AIA,7,28.10147,28.110199,27.094757,27.13562,27.517242,27.328766,26.88504,27.324554,27.16632,26.977936,26.85202,26.818481,27.287872,27.050995,27.577423,27.40689,27.033112,27.389862,27.177094,27.589905,26.99405,26.892944,26.873352,27.164154,26.894379
Antigua and Barbuda,ATG,7,27.99405,27.90512,26.924835,27.008667,27.398102,27.174469,26.738556,27.199554,27.117493,26.802155,26.818817,26.748169,27.080841,27.011932,27.630157,27.283844,26.88858,27.38205,27.200531,27.484436,26.871002,26.78357,26.920227,26.95517,26.736176
Argentina,032,7,6.8791876,8.657246,8.1921625,8.431547,6.350594,7.800612,6.308926,8.999312,7.203598,8.344792,8.076027,7.8336387,6.618408,6.987662,6.3153925,6.6980743,9.524695,5.5895367,9.536552,7.7823296,7.791714,7.6332183,6.9255414,6.9304333,5.1636686
Armenia,051,7,18.100964,18.13093,18.561756,18.869902,18.662691,18.695372,20.775969,19.44379,17.545202,19.421957,18.380114,17.412432,17.601297,19.412924,19.675583,17.466866,18.259434,17.249695,17.522467,19.114616,16.707397,17.272451,17.904776,18.17296,20.253014
Australia,036,7,14.400742,15.003061,13.766142,15.651658,14.912343,15.586634,15.287716,15.709526,14.966477,14.541755,14.404944,15.521183,13.575273,14.532008,14.896376,14.803242,14.5164585,14.451467,14.070494,15.120607,14.45994,14.903979,14.588005,14.355801,14.606927
Austria,040,7,18.55697,18.008564,17.941746,17.454748,16.658606,17.736814,17.427343,17.116554,17.359833,19.287962,16.536922,18.261961,16.645468,14.844667,17.993366,16.635601,15.993439,16.759186,18.84137,15.954678,15.461851,17.030334,16.629831,16.241995,13.936015
Azerbaijan,031,7,24.214033,24.138857,24.44766,24.908543,25.00844,24.527761,26.909243,25.06194,23.470917,25.02844,24.598848,23.469702,23.57287,26.014175,26.223564,24.929379,23.815273,22.895529,23.541851,25.32384,22.364485,22.754375,24.84681,24.290937,25.623919
Bahamas,BHS,7,28.852514,29.020742,27.940022,28.067297,28.272099,28.405493,27.924341,28.088762,28.449041,28.118528,27.98516,27.210035,27.53296,28.10791,28.051977,28.256594,27.850706,28.194122,27.476915,28.402699,27.719168,27.78285,27.765331,27.78705,27.751665
Bahrain,BHR,7,34.755768,33.838715,33.043976,34.22937,34.183258,33.623688,33.719025,33.45346,33.967102,33.151764,33.83249,33.195435,33.078888,32.90451,33.46805,33.272125,33.072174,33.434784,33.46225,32.357483,33.267487,33.449585,34.0589,33.2872,33.03305
Bangladesh,050,7,29.597494,29.769775,29.726677,28.919718,28.940615,28.91368,28.938068,28.451426,28.334753,28.222809,29.105455,28.857166,28.544632,28.665474,29.020988,28.684853,28.040417,28.018976,28.568926,28.255926,27.932722,28.655178,28.184523,28.253012,28.265768
Belarus,112,7,21.040722,18.653746,18.454887,22.564886,18.32256,17.026411,19.58457,17.561386,19.656485,18.516338,20.613289,18.639654,20.823048,20.347492,22.792643,18.777622,18.312494,17.865738,20.01093,19.477825,17.960989,20.116653,21.746214,22.314821,17.064705
Belgium,056,7,18.271757,17.957485,19.02568,17.43803,17.328173,18.842697,21.172148,18.266088,18.230272,18.586803,18.662342,19.382017,16.77073,15.437854,19.741827,17.96056,17.352674,16.66258,22.050821,17.876871,16.822336,18.845013,17.14731,18.379827,14.972011
Belize,084,7,27.379795,27.770216,27.097279,27.562574,27.728697,27.772356,27.032486,27.209782,27.439692,27.415157,27.358376,26.882315,26.733463,26.972666,27.27721,27.706991,26.624884,27.229887,26.667433,27.441864,26.775454,26.756834,26.895447,26.835888,26.277359
Benin,204,7,26.56264,27.039421,26.132235,26.405872,25.866833,26.101048,26.031086,26.207624,26.165726,26.534836,26.44879,25.963936,25.359516,26.420446,25.998371,26.060413,25.611984,25.783611,26.379604,25.632742,25.346806,25.555185,25.984478,25.683384,25.441965
Bhutan,064,7,16.028173,15.398913,15.549609,15.251557,14.954101,14.916835,15.44711,15.17455,14.699917,14.955252,15.356725,15.024354,15.0455885,14.664096,14.915365,15.234191,14.638795,14.570927,15.253785,14.437805,13.629411,14.29713,14.4600115,14.962968,14.423144
Bolivia,068,7,17.051374,19.00195,19.586802,17.475842,17.819952,17.483685,17.510885,18.028978,18.568613,17.43744,16.91087,17.3599,16.97848,17.931444,16.712101,17.151966,18.95141,16.8652,18.690039,16.936743,17.136644,17.326519,16.450739,17.627895,14.815801
Bosnia and Herzegovina,070,7,23.2511,22.41166,21.793085,22.259779,19.861963,20.414045,19.91128,21.342407,20.875313,22.583551,19.287157,20.338028,22.638866,20.399607,20.789381,20.845907,19.965672,21.696287,20.320694,19.734697,19.90825,20.82304,20.301352,19.848146,19.572552
Botswana,072,7,15.936189,14.996875,16.334576,13.562594,14.22132,15.643504,14.826658,16.048367,14.794859,15.858271,14.510325,16.021025,14.817975,13.152125,15.167829,13.090643,14.714,13.995519,15.688889,15.487186,13.861957,15.186476,15.405796,13.997448,13.918574
Brazil,076,7,23.947191,24.20843,24.171156,23.25873,23.758776,23.794615,24.015764,23.561108,24.367655,24.177187,23.789963,23.541058,23.593916,23.864624,23.850378,23.67607,23.776142,23.662092,23.97462,23.50419,23.141436,23.622564,23.88023,23.53249,22.497873
Brunei,096,7,27.531536,26.953104,26.881983,27.17067,26.580122,26.855213,27.25041,27.10473,26.556791,27.130156,26.785748,26.522713,26.320717,26.826042,26.296543,26.729527,26.03422,26.46714,26.910124,26.593401,26.044939,26.405256,27.105297,27.039244,26.98265
Bulgaria,100,7,25.089928,24.044746,23.068806,23.726595,22.337355,21.67712,21.671785,22.395487,22.872402,23.206799,21.449766,21.684967,25.256254,22.498062,21.917912,22.435669,21.771597,24.449642,21.100945,21.196253,21.169836,22.09597,22.914696,22.960503,23.547821
Burkina Faso,854,7,27.884336,28.459461,27.75449,27.862722,27.88297,27.874516,27.658361,27.667265,27.759336,28.184282,28.231363,27.83226,27.023441,28.061174,27.741587,27.949224,27.220446,27.628653,28.065592,27.340223,27.043165,27.074345,28.373613,27.374374,27.13715
Burundi,108,7,22.125015,21.21644,20.874525,20.570292,20.744278,21.009712,20.049429,21.620981,20.96312,21.141605,21.288496,20.668627,20.396618,20.532003,20.574932,20.21482,19.687864,20.240881,20.141697,20.149916,20.333849,19.673185,20.808233,19.673405,20.221483
Cambodia,116,7,27.355747,27.815796,27.369255,27.884407,28.075586,28.132357,27.450043,27.203661,27.559494,28.147625,27.42147,26.985378,27.435165,27.305506,27.882212,27.074038,27.476318,27.066227,26.93888,26.900206,27.216986,27.256607,28.13319,27.495977,26.651993
Cameroon,120,7,24.216763,24.468803,23.580912,23.807533,23.647041,23.73335,23.763226,23.681946,23.710154,23.94294,23.59814,22.994051,23.07164,23.4715,23.48969,23.69572,23.180918,23.315779,23.522453,23.262495,23.069391,23.1331,23.585459,22.774643,22.663214
Canada,124,7,14.952409,15.227692,14.591425,14.065857,14.790606,13.775192,14.096716,13.713312,14.275502,13.7082815,14.150007,13.3146105,15.000972,14.293019,14.451507,13.196936,13.773216,14.790937,13.982721,13.143194,13.453164,13.974161,13.544112,13.881628,13.944804
Cape Verde,CPV,7,23.938797,25.154318,23.691307,23.130354,24.143637,23.1269,22.812323,24.014622,23.578194,23.652174,22.910397,23.417297,23.782997,23.854084,24.151663,24.186768,23.768038,23.412321,23.739895,24.502403,24.059532,24.20746,22.659445,23.732458,23.34012
Cayman Islands,CYM,7,29.11319,29.532074,28.432648,28.430542,28.751617,28.7565,28.412384,28.58432,28.676086,28.370514,28.506317,28.0177,28.252716,28.02951,28.23172,28.602203,28.261627,28.530487,28.259125,28.337952,28.017487,28.21521,28.347961,28.289154,28.036957
Central African Republic,140,7,25.16726,25.278479,24.194986,24.442993,24.192755,24.63391,24.412386,24.409153,24.432848,25.19365,24.778828,24.138292,23.91209,24.646265,24.344017,24.755547,23.930624,24.116869,24.464008,24.219244,23.974628,23.991726,24.603733,23.920815,23.725615
Chad,148,7,30.807728,31.580309,30.082779,30.288284,30.112995,30.519463,30.117485,30.366955,29.804657,31.105808,30.936323,29.947691,29.79929,30.930159,29.924646,30.559027,29.737358,29.921791,30.41259,29.303003,29.723625,29.291517,30.47433,29.52352,29.1553
Chile,152,7,4.6405616,5.4711914,3.845197,5.168844,3.9778538,5.3924046,4.2273765,5.4814787,5.0166874,4.825005,4.7134466,4.8662925,4.421322,3.5971527,3.1153228,3.9512348,4.7603445,3.375651,5.5993557,4.756234,4.504194,5.043993,3.695405,4.041815,3.3140144
China,156,7,21.312653,20.8551,21.055056,21.010496,20.015999,19.92995,20.796179,20.952396,20.676407,19.946602,20.161993,20.282066,20.179085,20.13876,20.873856,20.007841,20.023745,19.90488,20.387257,20.189314,19.617552,19.47672,20.04808,20.561218,20.708529
Colombia,170,7,24.236498,24.214163,23.55381,23.39399,23.721725,23.73969,23.613792,23.564138,23.419342,23.868324,23.705744,23.193455,23.254072,23.372416,23.257895,23.454674,23.035398,23.353573,23.348274,23.429857,22.839027,22.868204,23.130238,22.842604,22.607613
Comoros,COM,7,24.07286,23.889969,22.850203,23.288448,23.271618,23.758936,23.311354,23.836796,23.085863,23.791002,23.553658,23.0504,23.13215,23.272251,23.435318,23.056786,22.643984,23.377674,23.082958,23.3228,22.974106,23.180513,23.468615,22.927376,22.503326
Congo,178,7,24.65356,24.518728,24.012941,24.119026,23.929218,24.261723,24.050884,23.80416,23.970308,24.497614,23.740837,23.495657,23.71965,23.884045,23.851604,23.718618,23.418924,23.808455,23.993528,23.728859,23.681993,23.853,23.983034,23.235613,23.098661
Cook Islands,COK,7,23.216705,23.920746,23.342804,24.145386,22.69693,23.010406,22.681915,23.35971,22.99054,21.47403,22.97116,23.132935,22.588654,23.894745,23.94461,22.742828,22.068268,23.28244,23.136078,22.853577,22.361237,23.076538,22.871399,22.71103,22.378754
Costa Rica,188,7,23.835987,24.2757,23.125824,23.357376,23.574707,23.665293,23.343376,23.340748,23.51362,23.573387,23.908997,23.285177,23.488617,23.26755,23.300814,23.592152,22.883095,23.233551,23.371035,23.724266,23.112288,22.986317,23.322145,22.800472,22.657495
Cote d'Ivoire,384,7,25.522812,26.005817,25.060408,25.26504,25.141945,25.34126,25.15751,25.3512,25.462168,25.558552,25.352095,24.976128,24.731674,25.086931,25.370752,25.023922,24.920713,25.176651,25.377075,24.938456,24.665619,24.870955,25.146444,24.731148,24.443182
Croatia,191,7,25.17858,23.931973,23.868216,24.066257,22.086897,22.757425,22.45101,23.484442,23.195864,24.593111,21.229746,22.993639,24.235497,21.933065,23.04628,22.662222,22.128115,23.35272,23.382261,21.713593,21.69196,23.087204,22.242756,22.179533,20.939363
Cuba,192,7,28.685547,28.902336,27.720726,27.788641,27.961226,28.090961,27.9232,28.016644,28.047632,27.905163,27.812164,27.027395,27.26475,27.455557,27.694595,28.314133,27.653708,27.770117,27.446787,27.76087,27.295925,27.8525,27.559937,27.528458,27.724539
Cyprus,196,7,29.564316,29.281246,28.477558,29.105152,28.11872,28.144339,28.647781,29.709087,28.839788,27.64012,27.537842,27.738518,29.41109,28.18886,27.632786,28.573904,28.571491,28.888832,27.47516,28.014784,28.445444,28.738651,28.91165,28.41425,29.435238
Czechia,203,7,20.065403,20.005487,19.026922,19.048267,18.076097,19.137074,19.787455,18.645172,18.907623,20.519482,19.50835,19.671383,18.510353,16.457705,20.008108,18.30661,17.969688,18.355745,21.511013,18.053764,17.3338,18.601692,18.56576,17.982311,15.532172
Democratic Republic of Congo,180,7,25.217566,24.898445,24.423271,24.33032,24.092438,24.261412,24.285952,24.2241,24.377678,24.742254,24.53985,24.181591,23.84838,24.135607,24.068375,24.06912,23.486286,23.670855,23.989967,23.87383,23.851368,23.450127,24.301985,23.450935,23.5751
Denmark,208,7,16.357672,16.087502,16.56951,18.44153,15.059982,16.899036,19.305485,15.776108,16.607832,15.723365,19.476837,17.346247,16.01036,16.51907,18.697437,17.431843,17.576422,15.75407,19.800844,17.274372,15.190468,18.239565,17.058035,17.603394,15.098434
Djibouti,262,7,34.73518,35.115097,32.30108,31.734806,31.869223,34.20332,33.134567,34.675697,32.796543,34.51489,33.091652,32.700134,32.63744,33.19152,31.48088,33.741474,33.232864,31.723146,33.03308,32.91205,33.601578,33.166847,33.859886,32.267765,32.970314
Dominican Republic,214,7,26.672844,27.039516,25.629393,25.678967,26.452265,26.165195,26.142374,25.98981,26.070978,26.273148,26.142254,25.40732,25.92629,25.173344,25.790232,26.013168,25.953358,25.949583,25.3709,25.698383,25.405931,25.420147,25.724306,25.59025,25.94314
East Timor,TLS,7,23.029575,23.17228,22.61212,23.749203,22.881727,22.445295,23.134142,23.368856,23.554222,22.742613,22.905773,22.891333,22.341743,22.67124,23.697403,22.875153,22.342962,21.833403,22.197517,23.396095,22.260046,22.58472,22.645607,22.342442,22.150915
Ecuador,218,7,20.835876,21.372267,20.0583,20.090876,20.221848,20.198418,19.984926,19.990122,20.359158,20.942076,20.311798,19.496187,20.147346,20.09183,19.895111,20.167263,19.989037,19.671637,19.819363,19.473516,19.437046,18.614082,19.131664,18.818695,18.633753
Egypt,818,7,32.72271,31.697948,30.466726,31.640984,30.66666,31.7069,31.217932,31.593912,30.897495,30.677328,31.110767,29.428951,31.543695,31.213835,31.249922,31.153412,30.634588,30.79359,30.00052,30.909433,30.70023,30.432848,31.91708,30.652626,31.059677
El Salvador,222,7,26.988705,28.050034,26.81087,27.307484,26.615995,27.826008,28.044563,26.86328,27.474968,28.073088,28.158772,26.538452,27.100332,25.624805,25.41431,26.847849,25.19868,26.022743,26.260965,25.853323,25.895899,26.376245,26.635284,26.092499,26.420174
Equatorial Guinea,226,7,23.564653,23.903896,23.252598,23.685383,23.420834,23.630796,23.596296,23.440527,23.318666,23.014,22.71344,22.276335,22.851475,22.753187,22.88832,23.01008,22.710707,22.798239,22.790466,22.606295,22.661331,22.83417,22.781902,22.06065,22.287472
Eritrea,232,7,29.725138,31.449362,28.21299,28.647789,28.95114,29.280302,28.541206,30.014427,28.151806,30.175068,28.55883,29.75724,28.65523,29.276442,27.942225,28.907711,29.033653,26.748001,28.386412,27.748728,29.050661,28.039455,29.69837,28.135733,28.929068
Estonia,233,7,18.896439,16.516706,17.865347,21.17986,16.271395,16.310041,20.184109,15.653038,17.837894,16.092857,19.635477,17.834904,17.861685,20.36451,21.894602,16.991432,16.633436,16.92206,18.941694,18.570868,16.668892,20.02378,19.208931,20.497826,16.260973
Eswatini,748,7,16.653406,15.10768,15.845793,14.442542,14.825352,16.685452,14.917768,16.73731,15.488651,16.420086,15.002122,15.732046,16.167284,13.831161,15.425222,13.999039,15.441525,14.818549,15.969414,15.060276,13.739009,14.750256,14.635697,14.149834,14.18145
Ethiopia,231,7,23.692516,23.821718,22.402405,22.161774,22.507935,23.092897,22.641445,23.478966,22.855896,23.966211,23.40221,22.249275,22.603075,22.894773,22.512562,23.087791,22.49975,22.705273,22.806803,22.330753,22.547329,22.22921,23.306568,22.176065,22.03239
Falkland Islands,238,7,3.0273883,2.7985344,2.3012943,4.264521,1.6654942,3.3118455,2.7659986,5.0592904,3.150005,3.076988,3.322664,4.020265,2.5150952,2.5219681,3.0621748,2.2038302,3.22208,1.8967533,3.4560537,3.1989005,3.4981978,4.5017977,2.6636205,1.4900558,2.8122048
Faroe Islands,FRO,7,10.698651,10.462684,10.414022,10.713449,9.886308,11.050518,11.072887,11.052437,10.795161,9.680023,11.7179165,10.932925,9.672938,10.169624,10.760646,11.082347,11.048295,10.239826,11.242939,10.583152,10.726264,12.2133665,10.768067,10.042955,9.678333
Fiji,242,7,23.597712,22.665224,24.381481,24.130926,23.70181,23.47551,22.985826,22.896517,22.827679,22.213287,21.79737,22.884163,22.82579,23.550259,22.948967,22.675203,22.953472,23.827646,21.50182,21.89414,22.665508,22.231056,22.997269,22.638304,22.869604
