Name,Code,Month,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
Finland,246,7,17.37938,15.121183,16.573692,18.3578,14.814271,14.564145,19.720356,14.710741,16.712385,13.632478,18.49372,15.565239,15.665707,17.901287,18.82248,14.993945,14.564499,15.386081,16.072887,17.433584,16.209658,19.065022,17.320713,17.25419,16.121439
France,250,7,20.88865,21.100872,22.427254,19.911558,21.07043,22.06566,22.16047,20.867516,20.642784,21.968695,19.96942,21.805756,19.422443,18.54223,21.371798,20.28648,19.638947,19.087467,23.23446,20.493526,19.673471,21.24224,19.308386,20.020267,18.41993
French Polynesia,PYF,7,24.793869,25.176928,24.051882,24.789516,24.604374,24.364887,24.748503,25.290245,24.980751,24.641447,25.029058,23.982874,24.829693,24.061838,24.793598,24.714323,24.415098,24.63844,25.003347,24.982302,24.086752,24.590988,24.702,25.057146,24.501856
Gabon,266,7,23.932898,24.020487,23.708473,24.033957,23.902378,24.15951,23.92094,23.747623,23.828566,23.635563,23.11093,22.95321,23.329762,23.405645,23.444464,23.16061,23.267548,23.429062,23.378588,23.136776,23.059418,23.711485,23.505486,22.60877,22.711433
Gambia,270,7,28.208612,28.837622,28.066235,29.205019,28.188194,28.749054,27.986324,27.919592,27.97758,28.58211,29.074568,28.454191,27.668602,28.525637,28.06127,28.270287,27.34591,28.13404,28.62441,27.900599,27.518744,27.294132,28.928337,27.32994,27.683655
Georgia,268,7,19.521349,18.449791,18.645174,19.896053,20.296509,18.803623,21.195196,20.14967,18.752745,19.766481,19.716625,17.712196,19.103977,20.90017,21.056324,18.80672,18.933655,18.671366,17.681808,19.755703,17.41855,17.619022,19.638565,20.118969,20.98163
Germany,276,7,18.889017,18.821354,19.26845,18.453976,17.844027,19.06117,20.517773,18.203455,18.76839,19.563303,19.450085,19.68539,17.543423,16.245975,20.60189,18.195673,18.2293,17.406206,22.223059,18.184923,16.906855,19.184072,17.752851,18.568544,15.244046
Ghana,288,7,26.535988,26.51405,25.871557,26.313295,26.011702,26.205496,25.964914,26.049408,26.113985,26.35434,26.22425,25.614168,25.465988,25.909935,26.002014,25.801481,25.799269,25.92747,26.184551,25.578264,25.218515,25.54847,25.750196,25.358076,25.39533
Greece,300,7,27.104853,26.57018,25.211063,26.242764,24.8144,24.482473,24.566465,25.177952,25.18428,25.15115,24.050594,24.357405,26.817127,25.023512,24.451899,24.870487,24.871445,25.936155,23.381285,24.396248,24.126556,24.91857,24.772434,25.05521,24.861855
Greenland,304,7,-3.7131274,-2.0501308,-3.9848423,-3.1603994,-3.6184063,-2.7237403,-4.8668094,-5.0683575,-3.4358468,-4.0412498,-4.0760746,-4.8632207,-2.2631311,-3.2510557,-4.2381864,-3.8499615,-4.1780567,-4.0387945,-4.449081,-2.8211472,-4.434626,-4.7706847,-3.706038,-5.4547358,-5.277231
Guatemala,320,7,24.45919,24.912952,24.342413,24.473505,24.635422,24.731293,24.354933,24.132723,24.4684,24.442005,24.462982,23.834055,23.708567,23.987211,24.28139,24.48874,23.248878,23.96048,23.528965,23.997463,23.34748,23.592413,23.82678,23.38846,23.275705
Guinea,324,7,24.99879,25.377579,24.605663,24.754007,24.482147,24.839037,24.658789,24.753757,24.573631,24.904234,24.976818,24.51091,23.980276,24.355509,24.564241,24.65178,24.041355,24.43022,24.806622,24.580557,24.063644,24.015743,24.68249,24.204279,23.956842
Guinea-Bissau,624,7,27.108778,27.472244,26.907087,27.302872,26.899479,27.031021,26.894833,26.955694,26.741783,26.993479,27.60456,26.91523,26.453377,26.983124,26.90118,27.006828,26.52532,26.936787,27.108599,26.879324,26.174417,26.086012,27.232546,26.398144,26.348751
Guyana,328,7,25.596449,25.66518,25.089184,24.87649,25.356155,25.1379,24.649931,24.93212,25.072447,25.01763,25.147682,24.816372,24.64344,24.986284,24.881943,25.138098,24.290657,24.753428,24.587498,24.828915,24.583351,24.357676,25.032145,24.546228,24.435116
Haiti,332,7,27.560387,28.035147,26.640474,26.674425,27.377821,27.113527,27.082373,26.831879,26.942106,27.392374,27.254944,26.440012,26.701416,26.19366,26.645567,26.809809,26.683102,26.802267,26.390314,26.556736,26.047544,26.435051,26.620224,26.397635,26.815805
Heard Island and McDonald Islands,HMD,7,0.5370178,0.85824585,0.5576477,1.1629639,0.5387268,0.7076721,0.6116028,1.5921326,1.2092896,0.5267639,0.27389526,0.7969971,1.1179504,0.8908386,0.9114075,-0.06576538,0.5213928,0.5812683,0.15756226,-0.015563965,0.7713928,0.5999756,0.45928955,-0.1678772,0.4139099
Honduras,340,7,24.996004,25.349907,24.472063,25.01997,25.070795,25.08891,24.758743,24.450687,24.87702,24.808174,24.947437,24.357218,24.194895,24.067799,24.342178,24.588636,23.781696,24.4177,24.281399,24.544731,23.909534,24.018599,24.018644,24.069056,23.504133
Hong Kong,HKG,7,29.281092,29.534557,29.606956,29.102306,29.60111,28.923725,28.484558,28.290623,29.26972,28.5488,29.2002,27.892632,28.391241,28.410227,28.858522,28.69192,28.279093,29.381208,28.958212,28.866442,28.287632,29.345892,28.385645,27.989569,28.557653
Hungary,348,7,24.782986,23.431665,23.727633,24.316374,21.572119,22.105923,22.348368,22.385515,22.455471,23.913279,21.998924,22.869814,23.815413,21.032066,22.892189,22.77861,21.328238,23.443457,23.592157,21.273458,21.187582,22.22677,23.153273,21.543566,20.357992
Iceland,352,7,8.841651,7.559722,8.062544,10.565102,7.5021925,9.588533,8.830614,9.643054,8.777647,6.9885073,9.609594,9.271023,9.412413,9.176829,9.537194,9.08564,10.074679,9.280306,8.821608,9.797513,9.488748,9.6085825,8.385964,8.011592,9.862392
India,356,7,27.646555,27.233862,26.968025,27.453527,27.567602,27.568441,27.054367,27.03737,26.916597,27.49416,27.455442,26.41823,27.118013,26.868483,26.8698,27.140228,26.904745,26.977549,26.968695,26.688164,27.066301,26.681072,28.005394,26.43342,26.44751
Indonesia,360,7,25.552124,25.417826,25.18641,25.3152,25.044268,24.946037,25.15936,25.121836,25.382074,25.264936,25.211096,24.651144,24.60705,24.789972,25.011715,24.883879,24.43144,24.624212,24.866732,24.76097,24.282808,24.567482,24.861656,24.677105,24.524075
Iran,364,7,31.988134,31.376753,30.388514,31.357475,30.591562,31.649136,31.830578,30.51326,30.907532,30.565657,30.654694,30.915356,30.240534,30.423464,31.042896,30.479317,30.656736,29.853424,30.395473,30.63894,28.97431,30.666704,29.810331,29.920713,29.568243
Iraq,368,7,36.72836,36.59073,35.961533,37.42725,37.78701,35.242702,35.59607,37.838036,36.43044,36.61013,35.36506,34.954918,36.828453,36.098286,36.590286,34.66792,35.468628,35.665653,35.168633,35.914307,35.797096,34.785046,36.203472,35.73881,37.918625
Ireland,372,7,14.285809,14.616916,15.821091,16.609972,14.04312,15.8353815,16.374931,14.683472,14.818287,13.6907625,16.051353,17.29906,13.817936,13.98721,14.925956,14.512928,14.711549,14.044691,16.701323,15.301713,14.052942,15.240056,13.913104,14.583027,15.080414
Isle of Man,IMN,7,14.040924,14.608246,14.588898,15.026245,13.63443,14.652985,14.961212,14.238617,14.205383,13.620514,15.228973,14.970825,13.303497,13.797089,14.382111,14.395172,14.048737,13.934784,15.190765,14.197327,13.663971,15.015991,13.439758,13.916107,13.775238
Israel,376,7,29.737148,28.865013,27.598337,28.55524,27.89476,27.985563,28.091793,29.156763,27.944826,27.213276,26.936094,26.473152,28.874403,28.049007,27.769659,28.114183,27.711603,27.833553,26.713593,27.414217,27.580215,27.361807,28.436745,27.397928,28.777325
Italy,380,7,24.57865,24.5235,24.89666,23.293686,22.697845,23.45119,23.21421,23.295036,23.013144,25.044962,20.930819,22.56922,23.549116,21.306087,23.289991,22.698006,22.419493,22.816986,23.520716,22.471918,22.06897,23.911114,21.739407,22.245127,21.036568
Jamaica,388,7,27.999445,28.617167,27.69273,27.680271,28.242329,28.051638,27.903982,28.02448,27.687033,27.498991,27.859377,27.170837,27.246859,26.56873,26.691525,27.691538,26.675257,27.410824,27.231228,26.830542,26.93625,26.932207,27.060734,27.143024,26.834845
Japan,392,7,24.879827,24.681385,24.053616,23.911915,21.812077,22.409668,24.308918,24.206316,22.879404,22.978743,23.096016,23.534248,22.999819,23.382454,23.651281,22.034155,23.415464,21.222143,22.044184,22.103268,23.777214,20.089096,23.315826,23.52393,23.58524
Jordan,400,7,30.193453,30.265085,28.855082,29.807434,30.547356,28.787851,28.784662,31.61917,29.280441,29.072464,27.80097,27.838865,30.142824,29.767399,29.595922,28.234697,28.616846,28.668013,27.492117,28.555422,28.879467,27.80468,28.937403,28.730154,31.327934
Kazakhstan,398,7,24.046043,26.112535,24.384428,25.22722,24.999529,25.622572,25.307747,24.75087,23.532726,24.540468,21.984509,23.112904,25.332043,24.466106,23.85759,23.170254,25.285875,24.035255,22.305002,24.69783,23.104986,21.78407,23.46732,22.235758,23.78954
Kenya,404,7,24.699404,24.338427,23.76452,24.087154,23.978895,24.621304,23.800661,24.51672,23.900846,24.389103,24.35596,23.52363,23.684322,24.384329,23.854803,24.225822,23.68789,23.989483,24.078678,23.600365,23.70781,23.626427,24.022047,23.129993,23.319393
Kiribati,KIR,7,27.162018,27.477386,26.3096,26.741089,27.00943,27.436188,27.28543,27.250336,26.318665,27.108795,26.922333,26.63684,26.887482,26.69162,25.872345,27.020172,26.453033,26.415253,27.272797,27.060608,27.146393,27.047241,27.607727,26.88095,26.298676
Kosovo,OWID_KOS,7,24.053051,22.763092,21.946016,22.712984,20.971241,20.989542,20.460999,22.296942,21.746239,23.5597,20.525475,20.85112,24.859076,21.47065,21.408968,21.110838,20.981277,23.68065,20.414053,20.637989,20.584818,21.494753,21.551416,21.049677,20.850653
Kuwait,414,7,39.337547,39.227043,38.697685,39.87753,39.723476,38.562916,38.960346,39.889374,38.998825,39.058277,38.27609,38.011364,39.00491,38.179592,38.496494,37.400547,37.9277,37.591213,38.278614,38.710766,38.164776,37.549065,38.698586,37.71885,39.265503
Kyrgyzstan,417,7,13.092563,14.093468,14.353935,13.575694,11.954011,14.179013,13.363033,13.723046,12.491004,14.908216,12.631501,12.309829,12.272277,12.479727,11.981539,11.548783,13.204072,12.286884,12.49596,12.999484,11.941414,12.410688,11.789252,11.777247,12.519143
Laos,418,7,25.462553,26.098589,26.034143,25.67122,26.157093,25.798086,24.956526,24.888464,25.424822,25.25885,24.978235,24.78652,24.80053,25.076931,25.673822,24.908401,24.626656,25.32863,24.726423,24.998648,24.379427,25.3572,24.565538,24.467203,24.617184
Latvia,428,7,19.163208,16.836863,17.622551,21.472797,16.509426,16.043224,19.9468,16.004927,18.098804,16.366045,19.777222,17.86435,18.348997,19.955181,21.711731,17.463158,17.226524,16.650354,19.633022,18.479015,16.653725,19.876392,19.57382,20.689108,16.055449
Lebanon,422,7,25.806622,25.619247,24.314669,25.246096,25.094982,24.23366,24.486841,26.195465,24.688295,23.930277,23.574299,23.375263,25.028534,24.549925,24.415306,23.818817,23.909286,24.215576,22.740768,23.593887,23.98991,23.770319,24.753595,24.67054,26.36237
Lesotho,426,7,4.128845,4.2757263,5.7298303,3.619589,4.7276306,6.0770907,4.3279457,6.2274003,4.1412854,5.1277246,3.8360393,5.9478016,3.6492012,1.2161245,5.005605,2.5530317,4.254509,2.5757337,5.405333,5.554151,2.7059364,4.581673,2.7904274,2.710633,3.1191578
Liberia,430,7,24.656183,25.08311,24.431997,24.557806,24.284985,24.548214,24.401552,24.487495,24.32631,24.374802,24.0765,23.8872,23.62839,23.90313,24.159725,23.878416,23.76389,24.048532,24.389835,23.952261,23.846912,23.753477,24.041729,23.718042,23.672956
Libya,434,7,32.191643,32.021503,30.333124,31.462542,29.888325,31.420475,31.34646,30.201605,30.064064,30.37616,31.460468,29.321882,30.841618,31.345266,30.654604,30.439682,30.85322,30.279482,29.499054,30.817533,29.667679,30.740446,32.22924,30.265108,29.847397
Lithuania,440,7,19.602293,17.521261,17.623877,21.966639,17.172218,16.82953,19.968582,16.468542,18.27167,16.977434,20.161894,18.159937,18.975733,19.478632,21.527308,18.000212,17.756887,16.79502,20.543839,18.651371,16.46605,20.06123,20.015806,20.624208,15.989845
Luxembourg,442,7,18.144432,18.124699,19.28748,17.131863,18.039726,19.074871,20.902319,18.528378,18.249477,19.726952,18.771976,19.578741,16.54508,15.415324,19.457556,17.648726,17.176775,16.274574,22.669464,18.228512,16.82467,19.017735,17.335993,18.188595,14.699032
Madagascar,450,7,19.615587,19.980043,19.360146,19.588959,19.13932,19.476786,19.255228,19.791357,19.058075,19.607737,19.640726,18.949898,19.319725,19.049034,19.315218,19.111544,19.018911,19.526901,19.4183,18.791538,19.383091,18.634493,19.973806,18.89405,18.880539
Malawi,454,7,19.743357,18.717026,18.210781,17.906483,17.941006,18.58685,18.05638,18.994589,18.545956,19.278294,18.66773,18.15175,18.204206,18.119509,18.132126,17.490557,17.826166,17.802677,18.143036,18.10721,17.704617,17.269829,19.599771,18.070387,17.626917
Malaysia,458,7,26.605034,26.434504,26.095144,26.19998,25.708738,26.088146,26.320904,26.16747,26.014198,26.376816,26.286137,25.664053,25.421595,25.872274,25.470024,25.812395,25.18256,25.581234,25.95761,25.922237,25.187002,25.466352,26.187075,25.821522,25.812334
Mali,466,7,33.352962,33.823265,32.59838,33.359947,32.66138,33.213634,33.016552,32.899216,32.494698,32.628956,33.435204,32.83341,32.100887,33.095963,32.802376,33.177982,32.200706,32.39305,33.172283,32.3569,31.764482,32.27861,33.4261,32.2282,31.964111
Mauritania,478,7,34.689537,34.877163,34.13566,34.63264,34.59373,34.291702,34.460197,33.998657,33.840984,34.56276,33.866405,34.680912,33.89062,34.096767,34.463528,34.542786,33.80655,33.89399,34.54838,33.587826,33.254715,34.078552,33.402008,33.568295,33.324375
Mauritius,MUS,7,21.44063,21.866056,20.524422,21.127136,21.040693,21.700502,21.11744,21.967768,20.98468,21.800201,21.719217,21.121204,21.256592,21.56399,21.245405,21.155584,20.47776,21.362507,21.201828,21.283913,21.34885,20.94763,21.504856,20.546947,20.42756
Mexico,484,7,25.274075,26.480606,25.377792,24.48378,25.610598,25.416605,25.447716,24.63692,25.53529,24.95113,24.9618,24.49164,24.42032,24.883516,24.313763,25.939983,24.072212,24.480503,24.91042,25.320131,24.737747,24.504993,24.428478,24.753521,25.08166
Moldova,498,7,25.5987,23.510023,23.25147,23.507906,23.074091,21.769733,22.01537,22.012346,23.04509,24.066978,22.889313,21.430857,25.984375,22.836279,23.481554,23.249432,21.78365,25.096647,21.88994,22.219284,21.583256,21.282053,24.093529,24.007065,21.423306
Mongolia,496,7,21.340216,20.022387,19.02908,20.008255,19.780045,19.769844,19.256838,21.619764,21.290691,20.350107,19.60529,18.891783,19.26392,19.031372,21.335674,19.678652,20.272171,21.477718,19.156216,20.729977,20.317783,18.427624,21.469595,20.51417,20.934675
Montenegro,499,7,22.260723,21.677225,21.082586,21.529053,19.494864,19.499805,19.191713,20.48719,19.965387,22.041792,18.123074,19.275576,22.069313,19.115782,19.640484,19.559637,19.291056,21.149988,19.044212,18.857569,19.234184,19.874996,19.239468,19.281069,18.476265
Morocco,504,7,29.031,29.398697,29.37566,29.031265,29.385923,27.114956,27.848831,28.418568,28.676622,28.779787,26.54705,27.442043,28.434431,27.145285,28.412962,28.97288,27.77476,28.461296,28.293491,27.650084,27.814081,28.262695,26.463604,27.40398,27.73872
Mozambique,508,7,21.624893,20.41288,20.163559,19.79486,19.974699,20.444628,19.904776,20.74408,20.411917,21.027452,20.254457,19.68742,19.886599,19.353788,20.157265,19.329275,20.05352,19.789171,20.109129,20.035736,19.642342,19.068975,21.023056,19.904404,19.395643
Myanmar,104,7,26.095963,26.241886,26.411419,26.024569,26.224295,25.773521,25.621132,25.335197,25.306013,25.23638,25.790592,25.427599,25.28749,25.699387,25.960505,25.72514,25.212055,25.413021,25.41089,25.729504,24.98579,25.606245,25.168993,25.193933,25.186565
Namibia,516,7,15.568567,15.594472,16.698084,15.276228,16.184753,17.298168,16.454563,16.893932,15.827855,15.739874,15.587975,16.387115,14.85538,14.067104,16.165857,14.578261,15.461506,15.594941,15.678919,17.007952,15.470475,16.151405,15.502854,14.535981,15.533253
Nepal,524,7,20.776686,20.334679,20.525093,19.972406,19.535532,19.750856,20.01885,19.878672,19.51045,19.87925,19.920017,19.759855,19.496746,19.272135,19.639711,20.136106,19.40895,19.265354,19.998423,19.434805,18.982622,19.42594,19.433765,19.85864,19.198586
Netherlands,528,7,18.041666,18.06009,18.475077,18.040447,16.874535,18.738625,20.481464,17.877325,18.190063,18.180773,19.555298,18.819122,17.053205,15.844397,19.772715,17.921307,17.929916,16.908379,21.834358,17.60151,16.691618,18.770824,17.449062,18.399862,15.310975
New Caledonia,540,7,20.022348,19.30435,21.697748,20.036152,19.884012,18.95055,19.654919,19.074633,20.745386,19.65286,18.634941,19.795694,19.596573,19.439114,20.123138,19.141508,20.204739,18.991007,18.537,19.334934,18.900675,19.392912,18.867413,18.97422,18.917776
New Zealand,554,7,6.129225,6.8355637,6.658114,6.4211526,6.2223935,7.0324,6.4736466,5.332179,6.0255127,4.86187,5.6271553,6.364353,5.799165,5.007913,5.2152066,4.942005,5.779523,5.21769,5.737494,6.7425666,4.601782,4.5086083,5.577808,4.253091,7.0413227
Nicaragua,558,7,26.319424,26.543795,25.693592,26.109093,26.153822,26.201803,26.132206,25.718632,26.094154,26.06411,26.451616,25.80126,25.747988,25.416601,25.594738,25.829306,25.084671,25.555515,25.760216,25.982471,25.41254,25.413061,25.628895,25.455889,25.108423
Niger,562,7,32.870377,33.49065,32.379574,32.747547,32.304558,33.035862,32.4967,32.333134,32.33335,33.06276,32.97371,32.229538,32.033222,32.820595,32.00048,32.75487,32.129036,32.14068,32.545956,31.991213,31.869347,32.159286,32.739105,31.85633,31.290062
Nigeria,566,7,26.443048,27.220379,26.034573,26.191986,25.980944,26.085796,26.00915,26.150364,25.985386,26.650137,26.425863,25.7916,25.32777,26.40905,26.032948,26.329788,25.64642,25.898905,26.584578,25.704166,25.52665,25.666275,26.317192,25.611881,25.32367
